Player,Position,Games,Win rate,KDA,CSM,GPM,KP%,DMG%,DPM,GD@15,FB %
Khan,TOP,141,67.4%,3.5,8.5,406,58.4%,25.1,445,118,29.8%
Teddy,ADC,141,67.4%,7.5,10.6,465,62.0%,29.2,523,54,19.1%
Faker,MID,140,67.9%,4.1,9,409,59.9%,25.4,446,162,27.1%
Clid,JUNGLE,137,68.6%,5.1,5.2,339,71.9%,13.3,240,189,52.6%
ShowMaker,MID,127,59.8%,5.5,9,413,68.3%,23.9,429,124,10.2%
Nuclear,ADC,126,59.5%,5.2,9.7,439,67.2%,24.5,436,-116,14.3%
JackeyLove,ADC,125,64%,4.2,9.5,463,62.4%,26.0,575,60,2.4%
Baolan,SUPPORT,119,64.7%,3.4,1.4,261,64.9%,8.4,183,-295,3.4%
RooKie,MID,116,63.8%,3.9,8.1,403,63.3%,26.5,590,173,4.3%
TheShy,TOP,114,64%,2.7,8.2,415,54.6%,26.2,566,680,4.4%
Canyon,JUNGLE,112,59.8%,3.6,5,327,70.1%,15.0,276,-75,24.1%
Nuguri,TOP,112,61.6%,2.8,9.3,437,61.7%,29.7,538,257,13.4%
Chovy,MID,110,70.9%,6.8,9.9,427,59.8%,23.7,411,406,28.2%
Crisp,SUPPORT,110,77.3%,4.7,1.6,282,66.6%,7.9,148,368,8.2%
GimGoon,TOP,110,77.3%,5,7.5,389,55.3%,22.3,412,-148,8.2%
Lwx,ADC,110,77.3%,5.7,9.7,471,64.0%,26.7,506,606,4.5%
Tarzan,JUNGLE,110,70.9%,6.3,5.5,345,71.8%,15.6,269,343,52.7%
Viper,ADC,110,70.9%,7.6,10.4,462,63.5%,28.2,483,368,35.5%
Cuzz,JUNGLE,109,58.7%,3.8,5.4,339,67.9%,15.8,277,158,39.4%
Deft,ADC,109,58.7%,4.4,9.7,441,69.6%,33.0,588,138,20.2%
Doinb,MID,109,77.1%,5.5,9.1,441,69.8%,25.7,471,195,9.2%
Lehends,SUPPORT,109,70.6%,6.4,1.8,274,67.6%,10.2,180,354,33%
Rascal,TOP,109,58.7%,3.1,8.3,392,59.6%,21.2,369,-275,27.5%
TusiN,SUPPORT,109,58.7%,3.8,1.6,262,67.6%,8.1,140,137,23.9%
Humanoid,MID,108,60.2%,2.8,9.4,426,56.9%,26.2,512,174,16.7%
Ning,JUNGLE,108,63.9%,3.2,5.4,367,66.4%,14.3,318,66,7.4%
Tian,JUNGLE,108,77.8%,4.9,5.1,355,69.2%,17.5,330,509,10.2%
BigKoro,ADC,107,56.1%,4.3,9.3,445,60.1%,25.1,472,350,26.2%
Naul,MID,107,56.1%,4.6,8.9,408,59.1%,24.9,465,214,15%
Palette,SUPPORT,107,56.1%,3.5,1.7,267,66.6%,9.9,180,333,27.1%
Yagao,MID,101,49.5%,3.4,8.2,388,70.2%,27.4,498,522,0%
Dove,MID,99,57.6%,4,8.7,391,68.7%,25.8,445,-15,18.2%
Ghost,ADC,99,57.6%,3.9,9.7,430,64.4%,25.9,458,-75,14.1%
Joker,SUPPORT,99,57.6%,2.3,1.9,262,64.8%,8.6,147,41,17.2%
Kiin,TOP,98,42.9%,2.6,8.6,392,59.2%,25.0,410,269,20.4%
Knight9,MID,98,63.3%,4.9,9.3,430,67.4%,28.9,539,171,0%
LokeN,ADC,98,63.3%,4.8,9.1,435,62.6%,24.8,469,-108,0%
LvMao,SUPPORT,98,51%,2.7,1.4,260,70.2%,9.1,166,-90,1%
OnFleek,JUNGLE,98,58.2%,3.2,5.5,335,69.6%,13.4,230,8,34.7%
Summit,TOP,98,58.2%,2.7,8.8,399,62.6%,26.2,451,240,20.4%
Zoom,TOP,98,49%,3.2,8.5,406,59.4%,23.5,437,-438,1%
Bdd,MID,97,38.1%,3.6,8.6,384,70.2%,26.6,423,69,26.8%
Life,SUPPORT,97,46.4%,3.4,1.5,255,72.1%,9.0,136,-12,33%
Ruler,ADC,97,46.4%,4.8,10.4,454,74.6%,33.6,525,167,34%
Lucker,ADC,96,54.2%,4,9.4,444,68.2%,30.8,583,12,21.9%
imp,ADC,95,49.5%,3.5,9,423,65.9%,26.3,484,-400,1.1%
Erdote,SUPPORT,94,59.6%,3.7,1.6,256,68.5%,8.4,154,-134,25.5%
Peanut,JUNGLE,94,46.8%,3.1,5.2,311,64.6%,10.7,167,-8,38.3%
Dread,JUNGLE,93,45.2%,2.5,4.9,318,68.2%,13.3,219,-15,37.6%
Karsa,JUNGLE,93,61.3%,3.9,4.8,335,75.3%,14.2,252,-98,3.2%
KeY,SUPPORT,93,45.2%,2.8,1.6,248,69.6%,7.9,122,60,19.4%
Ming,SUPPORT,93,61.3%,4,1.4,272,72.3%,9.5,169,469,1.1%
Route,ADC,93,16.1%,2.4,9.9,417,65.1%,29.8,458,-16,19.4%
Sangyoon,ADC,93,45.2%,4.3,10.1,433,64.4%,29.9,475,-112,15.1%
SnowFlower,SUPPORT,93,37.6%,2.4,1.7,245,65.0%,9.1,139,-76,26.9%
xiaohu,MID,93,61.3%,4.5,8.2,393,67.2%,26.0,464,-492,2.2%
Jankos,JUNGLE,92,69.6%,4.3,5.1,351,65.6%,15.3,309,203,37%
Wunder,TOP,92,69.6%,3.3,8.3,408,49.2%,22.5,454,257,18.5%
Xx,JUNGLE,92,63%,3.9,4.8,329,68.6%,13.3,244,352,2.2%
3z,TOP,91,54.9%,2.6,8.3,387,51.9%,22.2,379,-23,17.6%
Caps,MID,91,69.2%,3.7,8.3,423,61.3%,26.3,520,307,19.8%
Kaiwing,SUPPORT,91,54.9%,4.4,1.6,273,66.7%,9.5,173,177,24.2%
Perkz,ADC,91,69.2%,4.6,9.7,464,60.5%,26.1,521,359,29.7%
Artifact,MID,90,54.4%,3.3,8.6,415,61.4%,28.5,520,229,18.9%
BeryL,SUPPORT,90,64.4%,3.5,1.9,261,68.6%,8.3,154,-28,14.4%
Celebrity,ADC,90,54.4%,3.9,9.1,443,62.5%,25.3,458,94,20%
Venus,SUPPORT,90,54.4%,3,1.3,256,64.9%,9.5,169,-1,20%
YiJin,JUNGLE,90,56.7%,3.4,5.3,357,73.2%,16.6,308,160,41.1%
Betty,ADC,89,48.3%,5.2,9.2,434,72.3%,29.0,496,123,25.8%
DNK,JUNGLE,89,55.1%,3.5,4.9,343,68.1%,17.8,324,15,39.3%
Hanabi,TOP,89,48.3%,3.3,8.6,395,57.5%,21.5,369,44,13.5%
Mata,SUPPORT,89,61.8%,3.9,1.6,254,62.7%,6.9,119,-17,24.7%
Mikyx,SUPPORT,89,70.8%,3.7,1.2,269,64.3%,9.8,199,89,31.5%
ShiauC,SUPPORT,89,48.3%,3.5,1.6,250,72.8%,8.5,143,38,27%
Ziv,TOP,89,50.6%,3.1,8.1,381,56.5%,25.5,430,-169,13.5%
Meliodas,JUNGLE,88,59.1%,4.4,5.1,343,68.7%,14.1,265,-61,39.8%
Uzi,ADC,88,62.5%,5.3,10.5,479,69.5%,31.5,561,559,1.1%
Agresivoo,TOP,87,59.8%,3.3,8.6,408,56.8%,22.1,415,367,19.5%
Sword,TOP,87,73.6%,3.6,8.7,401,53.5%,21.6,379,121,20.7%
Zeros,TOP,87,66.7%,3,9.2,445,56.9%,26.4,519,714,21.8%
Mission,MID,86,57%,3.2,8.8,411,66.0%,27.0,470,2,22.1%
Optimus,MID,86,57%,3.4,8.5,402,59.8%,26.5,498,-119,27.9%
bono,JUNGLE,85,47.1%,2.6,4.4,297,69.6%,12.8,202,-197,37.6%
369,TOP,84,65.5%,3,8.3,404,56.1%,24.3,451,1334,2.4%
ADD,TOP,84,56%,3.2,7.6,377,60.4%,24.1,466,-,0%
Aiming,ADC,84,45.2%,4.2,9.7,441,69.2%,32.2,532,63,19%
CoreJJ,SUPPORT,84,66.7%,4.5,1.7,261,71.9%,8.2,149,247,26.2%
Doublelift,ADC,84,66.7%,5.1,9.5,448,70.6%,28.3,533,152,23.8%
Impact,TOP,84,66.7%,3.4,7.8,387,57.5%,24.9,458,-11,17.9%
Jensen,MID,84,66.7%,4.5,8.8,408,65.4%,26.8,493,-28,17.9%
Meteor,JUNGLE,84,56%,4,5.5,348,71.1%,15.1,299,-,0%
Xmithie,JUNGLE,84,66.7%,3.9,5.1,328,69.7%,11.8,217,-87,32.1%
delord,SUPPORT,84,59.5%,3.4,1.3,258,65.7%,8.3,165,15,28.6%
jinjiao,ADC,84,56%,4.5,9.7,443,67.8%,28.1,561,-,0%
kurO,MID,84,56%,4.9,8.4,393,65.0%,25.1,490,-,0%
Matislaw,MID,83,51.8%,4.8,8.7,401,63.9%,28.4,535,158,19.3%
Scout,MID,83,56.6%,4.4,8.6,405,64.7%,26.4,485,-,0%
meiko,SUPPORT,83,56.6%,4.1,1.5,267,70.3%,9.2,166,-,0%
Ben,SUPPORT,82,63.4%,3.9,1.4,265,63.9%,8.6,156,-403,0%
Dan Dan,TOP,82,61%,2.7,8.5,413,46.0%,21.0,440,170,8.5%
K,SUPPORT,82,50%,3.9,1.5,244,68.4%,9.1,151,-118,25.6%
Uniboy,MID,82,50%,4.3,8.4,381,70.2%,26.3,442,-290,28%
Alex,JUNGLE,81,54.3%,4.6,5.2,333,71.8%,13.3,238,135,49.4%
Asura,ADC,81,45.7%,3.9,9.6,441,64.0%,30.0,534,-,0%
Cody Sun,ADC,81,44.4%,5.1,9.6,441,69.1%,30.8,563,127,13.6%
Flandre,TOP,81,45.7%,2.7,8.6,395,57.0%,23.7,416,-,0%
Rather,MID,81,48.1%,3.5,8.9,394,67.9%,27.3,445,-11,13.6%
SofM,JUNGLE,81,45.7%,3.3,5.1,323,70.1%,14.8,257,-,0%
Jinoo,TOP,80,48.8%,3,8.1,394,56.5%,24.7,436,-,0%
Kongyue,JUNGLE,80,51.3%,3.5,5.3,334,74.1%,15.5,263,175,43.8%
Grace,MID,79,17.7%,2.2,8.5,358,63.0%,25.3,370,-318,21.5%
Inspired,JUNGLE,79,64.6%,4.4,5.5,350,67.5%,15.5,289,304,34.2%
Kashtelan,MID,79,59.5%,4.1,8.9,413,64.4%,28.8,531,381,22.8%
Puki Style,ADC,79,59.5%,4.5,9.4,441,63.2%,29.9,555,352,26.6%
Woolite,ADC,79,64.6%,4.6,9.1,452,66.8%,30.2,617,137,21.5%
Bwipo,TOP,78,65.4%,2.7,7.5,396,59.0%,24.3,470,34,24.4%
Damonte,MID,78,47.4%,3.5,8.6,387,63.7%,22.5,408,-108,17.9%
FoFo,MID,78,65.4%,5.9,8.8,408,68.8%,28.1,536,330,28.2%
Koala,SUPPORT,78,65.4%,3.4,1.4,255,68.3%,8.4,159,-20,24.4%
Kobbe,ADC,78,56.4%,5.3,10,466,67.1%,26.8,493,321,28.2%
LilV,ADC,78,65.4%,5.9,9.9,446,68.3%,27.7,532,160,16.7%
Neon,ADC,78,61.5%,3.6,9.3,456,61.5%,29.8,633,276,16.7%
Puff,ADC,78,29.5%,3.3,10.1,440,70.3%,31.2,536,-,0%
Rest,TOP,78,65.4%,3.2,8.5,406,57.4%,23.7,445,396,20.5%
Southwind,SUPPORT,78,29.5%,2.8,1.8,276,72.0%,9.7,160,-,0%
Tore,SUPPORT,78,56.4%,2.9,1.4,256,66.9%,8.4,149,137,30.8%
Xerxe,JUNGLE,78,56.4%,4.9,4.7,323,69.2%,14.7,266,98,42.3%
Breeze,ADC,77,51.9%,4.6,9.5,425,66.5%,28.5,490,-365,20.8%
Flawless,JUNGLE,77,54.5%,3,4.8,323,71.2%,12.6,232,-1082,0%
GALA,ADC,77,50.6%,4.3,9.7,440,62.8%,27.3,470,-,0%
Huni,TOP,77,46.8%,2.6,8.2,392,62.3%,28.6,514,278,28.6%
Hylissang,SUPPORT,77,64.9%,2.8,1.4,278,67.5%,11.3,221,138,33.8%
Lira,JUNGLE,77,46.8%,3.5,5.3,325,69.1%,11.1,200,246,41.6%
Twila,MID,77,50.6%,3.3,8.7,391,60.8%,26.1,449,-,0%
Ucal,MID,77,44.2%,2.8,8.4,377,64.0%,23.0,382,169,20.8%
Vizicsacsi,TOP,77,55.8%,2.8,7.7,385,58.8%,23.0,408,-118,22.1%
Vulcan,SUPPORT,77,46.8%,2.9,1.2,243,70.9%,8.3,150,-98,23.4%
Broxah,JUNGLE,76,65.8%,4.4,4.8,337,66.0%,14.8,280,68,39.5%
Mark,SUPPORT,76,50%,3.8,1.4,261,68.1%,8.2,139,-,0%
Missing,SUPPORT,76,52.6%,3.3,1.9,288,69.5%,11.1,212,-,0%
Nemesis,MID,76,65.8%,4.7,9,431,60.8%,25.8,494,174,21.1%
Rekkles,ADC,76,65.8%,5.1,9.9,459,62.9%,23.9,458,121,22.4%
Rybson,JUNGLE,76,51.3%,3,4.8,325,70.7%,13.9,256,-97,43.4%
Slayder,ADC,76,55.3%,4.8,10,477,62.1%,25.3,485,329,15.8%
seiya,MID,76,65.8%,4.5,8.7,403,60.4%,23.3,418,-27,15.8%
Buggax,TOP,75,66.7%,3,8.3,400,52.7%,24.2,435,140,20%
Crash,JUNGLE,75,57.3%,3.7,5.5,347,72.5%,14.0,247,254,40%
CuVee,TOP,75,48%,2.4,8.4,382,57.2%,23.7,366,-209,10.7%
Konektiv,TOP,75,62.7%,4.3,7.9,381,50.2%,18.3,342,121,10.7%
Kramer,ADC,75,36%,4.1,9.7,442,67.8%,30.7,558,-,0%
Oddie,JUNGLE,75,66.7%,4.4,5.2,343,73.3%,14.5,271,96,44%
Pk,TOP,75,45.3%,2.3,7.6,360,55.8%,22.8,371,-289,10.7%
Slow,SUPPORT,75,66.7%,5.3,1.6,264,70.6%,9.3,167,28,26.7%
Warangelus,ADC,75,66.7%,4.9,9.6,453,63.9%,28.6,525,287,21.3%
iBo,TOP,75,58.7%,3.1,8.1,398,57.8%,22.7,452,312,21.3%
Mystic,ADC,74,54.1%,3.7,9.8,461,67.3%,29.2,578,-,0%
Poss,TOP,74,52.7%,2.9,7.8,371,48.5%,19.3,358,-,0%
RonOP,SUPPORT,74,45.9%,2.6,1.3,239,59.7%,7.3,127,-163,12.2%
iBOY,ADC,74,59.5%,4.6,9.6,451,66.1%,28.9,536,-,0%
xiye,MID,74,54.1%,3.8,8.8,418,64.4%,26.2,506,-,0%
Lindarang,TOP,73,20.5%,1.6,8,355,53.7%,23.7,345,-249,12.3%
SwordArt,SUPPORT,73,46.6%,3.9,1.6,265,70.8%,8.8,160,-,0%
Ysera,SUPPORT,73,53.4%,3.4,1.4,245,66.6%,7.9,134,46,27.4%
Hana,JUNGLE,72,66.7%,3.7,4.9,319,67.5%,11.9,227,-144,37.5%
SmLz,ADC,72,47.2%,3.1,9.8,447,63.1%,31.6,597,-,0%
Stark,TOP,72,55.6%,2.4,8.4,402,51.1%,23.8,444,-1,19.4%
Bruce,ADC,71,46.5%,3.7,9.6,435,66.6%,31.0,519,13,25.4%
H1IVA,SUPPORT,71,64.8%,2.7,1.6,273,65.3%,9.2,200,122,21.1%
Y4,ADC,71,35.2%,3.3,8.8,422,63.3%,26.5,481,-,0%
AHaHaCiK,JUNGLE,70,67.1%,3.2,4.9,340,61.8%,15.7,294,243,47.1%
BOSS,TOP,70,67.1%,3.6,7.7,396,51.9%,20.0,373,488,24.3%
Lider,MID,70,62.9%,2.5,9.1,437,57.1%,25.0,519,289,22.9%
Nomanz,MID,70,67.1%,4.5,9.2,444,62.0%,30.3,577,299,24.3%
Wako,ADC,70,54.3%,4.4,9.7,441,70.1%,28.0,499,111,27.1%
Yoon,SUPPORT,70,45.7%,3.3,1.7,255,71.5%,8.1,130,52,28.6%
Malrang,JUNGLE,69,10.1%,2.5,4.6,292,74.0%,14.3,210,-324,36.2%
Sorn,JUNGLE,69,43.5%,2.8,5.1,340,68.8%,17.6,306,318,39.1%
Jay,MID,68,30.9%,2.5,8,370,62.2%,24.2,426,-,-
Kackos,TOP,68,36.8%,2.6,7.7,357,55.1%,20.4,362,-210,11.8%
Raxxo,SUPPORT,68,55.9%,3.5,1.2,254,71.1%,9.7,191,-32,14.7%
Ruin,TOP,68,69.1%,3.1,8.4,417,56.0%,26.1,505,449,20.6%
Unified,ADC,68,57.4%,4.4,9.6,438,64.7%,28.9,513,146,17.6%
ZWuJi,ADC,68,32.4%,3.7,9,414,66.9%,30.9,532,-,0%
Zanzarah,JUNGLE,68,57.4%,3.1,4.5,302,72.4%,10.3,196,-124,38.2%
Dia1,MID,67,52.2%,3.3,9.3,425,59.8%,27.5,488,225,16.4%
Xiaopeng,JUNGLE,67,49.3%,2.9,5.3,343,69.5%,15.9,281,-,0%
behave,JUNGLE,67,64.2%,4.2,4.9,336,68.6%,13.7,287,6,41.8%
beishang,JUNGLE,67,56.7%,3.7,5.2,338,67.6%,14.2,279,-,0%
Cinkrof,JUNGLE,66,59.1%,3,4.5,309,68.8%,12.4,232,-80,47%
Fly,MID,66,45.5%,2.9,8.1,353,60.6%,24.6,375,-227,15.2%
Jayke,SUPPORT,66,50%,3,1.1,251,63.8%,9.2,184,-98,25.8%
Maple,MID,66,48.5%,3.4,8.4,388,63.4%,24.4,454,-,0%
Swiffer,MID,66,50%,2.8,7.7,381,62.0%,25.6,501,-122,22.7%
Tally,TOP,66,50%,3.1,7.9,391,59.0%,21.9,436,-131,13.6%
icon,MID,66,28.8%,2.4,8.5,392,64.2%,27.8,459,-,0%
rare7,ADC,66,50%,3.6,9.2,436,63.1%,29.2,574,-109,24.2%
Bugi,JUNGLE,65,50.8%,3.7,5.1,326,71.3%,14.6,246,-124,32.3%
Envy,MID,65,53.8%,4.7,8.5,393,61.0%,23.3,405,182,18.5%
Naehyun,MID,65,53.8%,4.5,8.6,393,64.1%,21.9,377,-75,16.9%
RedBert,SUPPORT,65,55.4%,3.8,1.9,270,62.9%,9.7,167,138,21.5%
Score,JUNGLE,65,36.9%,2.8,4.7,306,70.3%,13.3,208,-52,41.5%
Shini,JUNGLE,65,55.4%,3.4,5.7,349,69.7%,17.5,313,269,44.6%
Spookz,JUNGLE,65,50.8%,2.8,4.9,330,67.4%,14.1,278,-63,38.5%
Zica,TOP,65,33.8%,1.9,8,383,54.4%,23.3,412,-240,10.8%
Bjergsen,MID,64,54.7%,5,8.7,394,66.1%,26.1,478,96,21.9%
Broken Blade,TOP,64,54.7%,2.9,8.1,384,58.0%,24.1,440,-97,25%
CBL,SUPPORT,64,50%,3,1.2,255,66.3%,9.0,166,-120,23.4%
Denyk,SUPPORT,64,67.2%,5,1.6,272,71.3%,7.7,136,-20,25%
Homi,SUPPORT,64,59.4%,4.7,1.1,255,80.4%,9.1,175,12,32.8%
Roison,MID,64,59.4%,6.3,8.8,405,74.6%,30.2,586,-111,25%
Smoothie,SUPPORT,64,54.7%,3.4,1.3,234,68.9%,7.4,134,-156,26.6%
Szygenda,TOP,64,59.4%,3.5,8.1,388,58.2%,23.4,443,70,14.1%
Venzer,ADC,64,59.4%,4.7,8.8,424,74.0%,27.1,529,-81,29.7%
Zven,ADC,64,54.7%,4.4,9.2,426,68.4%,29.5,556,62,21.9%
Aix,JUNGLE,63,31.7%,2.7,4.8,309,69.4%,13.1,224,-,-
Goku,MID,63,76.2%,4.1,8.2,392,59.3%,24.2,446,10,23.8%
Pyrka,SUPPORT,63,36.5%,2.8,1.4,253,66.0%,10.6,169,-65,17.5%
Robo,TOP,63,76.2%,3.2,7.9,393,55.9%,22.9,426,125,25.4%
