Player,Position,Games,Win rate,KDA,CSM,GPM,KP%,DMG%,DPM,GD@15,FB %
Shrimp,JUNGLE,63,76.2%,4.4,5.9,375,73.8%,16.8,317,474,50.8%
Kellin,SUPPORT,62,9.7%,1.7,1.3,224,61.8%,8.9,133,-221,19.4%
Sebekx,MID,62,51.6%,3.6,8.7,404,62.1%,26.6,481,205,4.8%
Senan,SUPPORT,62,50%,2.2,1.3,234,58.4%,7.7,121,-101,17.7%
brTT,ADC,62,77.4%,5.9,9.6,455,65.3%,25.8,482,506,35.5%
Aomine,ADC,61,39.3%,3.8,9.7,431,59.6%,24.5,432,-320,26.2%
Baula,SUPPORT,61,55.7%,3.9,1.8,266,66.3%,7.6,131,31,19.7%
Deadly,ADC,61,68.9%,5,9.8,465,71.6%,29.1,515,404,21.3%
Kirei,JUNGLE,61,67.2%,3.4,5.2,358,69.3%,20.7,425,146,45.9%
Milica,MID,61,68.9%,4.8,9,424,63.4%,28.1,495,458,13.1%
Razork,JUNGLE,61,68.9%,3.8,5,335,68.4%,15.2,274,-14,31.1%
Th3Antonio,TOP,61,68.9%,3.1,7.5,371,55.5%,19.9,350,-68,13.1%
Yuuki,MID,61,32.8%,2.6,8.4,380,65.9%,26.2,455,-,0%
Armut,TOP,60,71.7%,3.7,8.1,408,58.6%,23.7,430,587,23.3%
Changhong,TOP,60,46.7%,2.4,7.5,369,59.4%,22.5,380,-,0%
Closer,JUNGLE,60,71.7%,4.5,4.7,335,71.0%,14.2,260,191,45%
Luci,SUPPORT,60,78.3%,4.1,1.4,271,68.4%,10.3,192,213,35%
Pilot,ADC,60,71.7%,6.1,9.8,451,67.9%,28.2,525,107,26.7%
Tay,TOP,60,56.7%,3.7,7.8,388,58.6%,21.4,367,68,25%
Zin,ADC,60,51.7%,4.4,8.8,417,54.4%,21.9,433,-337,15%
itzRenifer,ADC,60,33.3%,3.6,8.9,403,64.4%,28.8,503,-154,13.3%
Evi,TOP,59,81.4%,4.6,7.8,400,61.6%,25.8,485,198,20.3%
Gadget,ADC,59,64.4%,4.1,8.8,429,63.1%,26.4,484,338,20.3%
Gaeng,SUPPORT,59,81.4%,8,1.5,282,76.8%,9.1,174,307,32.2%
HuaTian,MID,59,32.2%,2.1,8.8,389,62.0%,24.5,432,-,0%
Leaky,TOP,59,32.2%,2,8,370,56.6%,24.4,404,-8,13.6%
SaNTaS,SUPPORT,59,64.4%,4.3,1.7,275,63.5%,9.0,170,149,18.6%
Steal,JUNGLE,59,81.4%,4.6,5.3,338,70.1%,13.2,251,-73,40.7%
Yutapon,ADC,59,81.4%,7.3,9.4,461,69.2%,27.9,539,527,27.1%
Zeyzal,SUPPORT,59,59.3%,3.9,1.6,261,67.3%,9.6,191,-77,18.6%
Ben4,JUNGLE,58,36.2%,2.7,4.9,331,68.4%,15.9,279,-,0%
Hani,TOP,58,53.4%,2.7,7.3,357,49.7%,18.1,313,-570,24.1%
Lies,TOP,58,39.7%,2.5,7.7,368,55.5%,23.1,401,-,0%
Nisqy,MID,58,60.3%,4,7.9,393,68.9%,23.7,465,59,22.4%
SkuLL,SUPPORT,58,32.8%,2.6,1.6,248,69.5%,9.4,155,-36,31%
bucu,MID,58,46.6%,2.5,8.2,380,56.2%,24.8,457,-175,25.9%
Acce,TOP,57,54.4%,3,8,373,51.0%,19.2,334,-172,10.5%
Babip,JUNGLE,57,63.2%,4.4,5,334,70.9%,12.0,216,143,28.1%
Destiny,SUPPORT,57,63.2%,6.3,1.5,267,73.3%,9.1,168,99,22.8%
Leza,MID,57,54.4%,3.4,9.3,421,63.0%,27.9,490,251,12.3%
Licorice,TOP,57,57.9%,3.1,8.2,392,56.4%,22.0,428,-37,12.3%
Smeb,TOP,57,31.6%,2.2,8.4,377,55.0%,24.5,389,-210,14%
Triple,MID,57,63.2%,4.2,8.9,413,67.0%,29.0,519,243,14%
k1ng,ADC,57,63.2%,5,9.7,460,67.1%,28.4,516,25,22.8%
Blaber,JUNGLE,56,66.1%,3.9,5.5,367,76.4%,18.4,384,392,46.4%
Candy,MID,56,48.2%,3.2,8.3,383,62.0%,26.3,436,-147,19.6%
Soligo,MID,56,53.6%,3.4,8.1,388,64.9%,26.3,512,-151,12.5%
Tolerant,SUPPORT,56,62.5%,3.2,1.3,256,63.7%,8.8,159,89,32.1%
Wiggily,JUNGLE,56,53.6%,2.9,4.9,318,68.8%,12.3,220,-57,42.9%
Alphari,TOP,55,49.1%,2.9,8.2,386,53.9%,24.4,419,187,18.2%
BalKhan,JUNGLE,55,69.1%,3.2,5.4,360,66.1%,15.2,313,325,36.4%
CaiPi,MID,55,34.5%,2.5,7.9,354,59.9%,23.6,401,-30,14.5%
Mimic,TOP,55,70.9%,4.3,7.6,398,52.2%,22.1,443,496,23.6%
Mithy,SUPPORT,55,49.1%,2.7,1.7,253,64.5%,8.5,146,57,29.1%
Nobody,ADC,55,52.7%,3.7,9.6,439,69.7%,31.5,554,-284,25.5%
Nukeduck,MID,55,49.1%,3.4,9,404,56.7%,24.9,429,33,14.5%
Patrik,ADC,55,49.1%,3.9,9.1,430,68.8%,29.3,499,-74,27.3%
Rogue,SUPPORT,55,70.9%,4.2,1.4,262,65.5%,7.8,155,87,18.2%
Ryoma,MID,55,70.9%,4.7,8.9,424,60.9%,25.8,514,138,20%
Selfie,MID,55,60%,3.6,9.5,434,61.5%,29.5,593,69,12.7%
Sneaky,ADC,55,60%,4.2,8.7,425,65.9%,29.0,588,-231,12.7%
Stixxay,ADC,55,54.5%,4,9.4,421,61.4%,26.1,473,-141,14.5%
Stunt,SUPPORT,55,58.2%,2.8,1.7,264,72.1%,9.3,193,-90,14.5%
Xiaoemo,ADC,55,32.7%,3.5,9.9,438,67.7%,27.1,473,251,29.1%
bluerzor,JUNGLE,55,56.4%,3.6,4.9,331,68.6%,13.8,269,100,41.8%
Deftly,ADC,54,53.7%,5.4,9.2,431,65.9%,26.8,556,305,22.2%
Newbie,SUPPORT,54,66.7%,5,1.6,262,70.3%,8.2,152,-3,24.1%
Parang,TOP,54,66.7%,3.4,8.5,414,60.9%,26.9,510,649,27.8%
Plugo,MID,54,66.7%,3.3,8,375,55.7%,24.9,462,-30,13%
PrettyGRE,MID,54,61.1%,5.1,8.4,394,64.2%,26.6,489,22,27.8%
Yado,MID,54,27.8%,2.6,8.7,396,61.9%,31.0,580,-279,16.7%
Biofrost,SUPPORT,53,50.9%,3.7,1.5,251,67.3%,8.6,147,37,18.9%
Cotopaco,MID,53,60.4%,3.3,8.1,380,61.2%,27.4,501,12,20.8%
HeaQ,ADC,53,47.2%,3.8,8.9,414,63.1%,26.1,470,-200,17%
Javaaa,ADC,53,50.9%,4.1,8.8,424,70.5%,27.9,504,-96,20.8%
Jejky,JUNGLE,53,66%,3.2,5.4,354,66.1%,15.6,297,444,45.3%
KEITH,ADC,53,73.6%,5.1,8.9,441,64.8%,28.0,566,526,20.8%
Lourlo,TOP,53,43.4%,4,8.1,377,56.7%,21.4,390,-232,18.9%
Panda,JUNGLE,53,43.4%,2.1,4.7,306,65.2%,12.9,234,-75,47.2%
PowerOfEvil,MID,53,50.9%,3.7,9.1,405,68.7%,30.0,508,-54,28.3%
Prismal,ADC,53,62.3%,4.1,8.9,424,70.4%,27.2,575,-553,15.1%
SolidSnake,JUNGLE,53,60.4%,4.2,5.3,339,68.8%,14.0,258,75,35.8%
Svenskeren,JUNGLE,53,62.3%,3.3,5,337,72.2%,15.2,306,208,34%
Vasked,SUPPORT,53,66%,3.1,1.4,252,66.1%,8.3,158,-81,26.4%
Acidy,TOP,52,69.2%,3.4,7,363,50.0%,20.0,421,32,9.6%
EasyLove,ADC,52,32.7%,2.6,9.6,423,54.5%,24.3,451,-59,15.4%
Effort,SUPPORT,52,76.9%,4.2,1.6,263,62.6%,6.9,123,-57,23.1%
Gemini,JUNGLE,52,46.2%,2.8,4.8,314,66.8%,14.5,249,-205,50%
Mystiques,SUPPORT,52,59.6%,3.2,1.3,264,67.2%,8.4,149,163,23.1%
Rawbin IV,JUNGLE,52,69.2%,4.5,5.3,371,73.7%,19.1,414,309,42.3%
Renyu,ADC,52,61.5%,4.7,9.4,441,69.3%,29.7,553,164,19.2%
Victory,MID,52,34.6%,2,8.5,388,63.8%,27.0,478,-319,17.3%
Abbedagge,MID,51,51%,3.3,8.8,402,60.1%,26.3,473,-235,15.7%
Ceos,SUPPORT,51,60.8%,4.2,1.5,254,73.5%,9.1,174,-50,31.4%
Comp,ADC,51,76.5%,7.1,9.9,479,64.2%,28.1,570,408,33.3%
Djoko,JUNGLE,51,76.5%,4.5,4.7,330,68.9%,14.4,289,309,45.1%
Eika,MID,51,76.5%,5.3,8.7,432,60.1%,25.8,528,524,27.5%
Freeze,ADC,51,56.9%,7.4,9.3,433,63.3%,28.5,542,-54,21.6%
GBM,MID,51,64.7%,4.3,7.7,392,66.0%,26.3,537,60,25.5%
IgNar,SUPPORT,51,51%,4.8,1.4,255,68.3%,8.0,141,-90,25.5%
Librid,MID,51,70.6%,4.1,7.9,396,61.1%,24.4,510,-39,17.6%
Odoamne,TOP,51,51%,2.5,7.7,372,53.1%,24.1,428,-88,13.7%
Paz,TOP,51,51%,3.4,8,386,58.1%,25.4,445,82,23.5%
Raven,TOP,51,51%,2.5,8.1,384,54.7%,23.7,459,234,27.5%
Steeelback,SUPPORT,51,76.5%,6.7,1.2,270,70.6%,6.6,136,147,35.3%
UpseT,ADC,51,51%,6.2,10.3,465,65.6%,28.9,527,109,23.5%
WSY,JUNGLE,51,33.3%,2.4,4.9,323,80.9%,16.2,283,50,51%
Zeicro,ADC,51,66.7%,4.2,9.2,429,65.2%,26.4,500,-15,23.5%
viviD,SUPPORT,51,51%,3.7,1.5,259,65.7%,9.1,156,61,27.5%
Ablazeolive,MID,50,60%,5.2,8.8,422,73.5%,29.6,595,181,22%
Ace,MID,50,52%,4.5,7.7,365,63.6%,21.1,363,-92,22%
Akaadian,JUNGLE,50,56%,3,5.2,332,69.2%,13.6,257,20,40%
Aria,MID,50,68%,6,8.8,410,65.4%,28.9,521,152,16%
Art,ADC,50,68%,7,9.9,458,71.8%,33.3,606,170,22%
Bolszak,JUNGLE,50,48%,3.2,5.2,337,68.5%,15.2,300,65,40%
Color,TOP,50,44%,2.2,7.7,351,46.4%,19.6,321,-416,20%
Divkid,ADC,50,36%,3.1,9.5,441,64.3%,27.1,495,37,20%
Frozen,MID,50,68%,6.4,8.3,407,66.6%,26.8,489,292,18%
Goldenglue,MID,50,70%,4,8.4,419,62.2%,25.1,552,324,24%
Kold,JUNGLE,50,50%,2.9,4.9,317,65.4%,12.8,223,-88,30%
Lamabear,JUNGLE,50,56%,4.6,5,332,68.5%,14.2,263,227,48%
Larssen,MID,50,60%,6.2,9.3,422,63.8%,26.7,466,331,26%
Orome,TOP,50,58%,3.9,8,390,54.0%,22.6,435,97,4%
Stomaged,JUNGLE,50,68%,4.6,5.2,342,68.1%,13.4,246,83,40%
Treatz,SUPPORT,50,60%,4.2,1.5,274,75.2%,8.8,178,-53,34%
VandeR,SUPPORT,50,54%,4.2,1.7,263,68.2%,8.0,142,272,30%
Wardain,TOP,50,56%,4.6,8.2,385,55.0%,19.1,351,278,16%
Wolf,SUPPORT,50,68%,4.6,1.6,278,73.3%,9.2,166,280,30%
Xico,MID,50,56%,3.4,9.2,422,66.8%,31.4,585,394,36%
Zeitnot,ADC,50,68%,6.2,9.6,462,71.0%,29.5,545,667,30%
Diamond,SUPPORT,49,71.4%,5,1.5,283,70.2%,9.0,197,321,24.5%
Fill,SUPPORT,49,46.9%,3.2,1.4,252,69.1%,9.6,180,-168,26.5%
Innaxe,ADC,49,65.3%,4.7,8.7,434,67.0%,25.8,496,-78,14.3%
Langx,TOP,49,67.3%,3.7,8.3,387,48.7%,18.7,324,-46,0%
Obsess,JUNGLE,49,67.3%,3.3,4.9,344,69.3%,14.3,300,-153,28.6%
Pobelter,MID,49,38.8%,3,8.9,389,64.9%,28.7,437,-29,20.4%
Tempt,MID,49,55.1%,5.3,8.7,392,66.5%,27.2,461,228,30.6%
Thal,TOP,49,42.9%,2.8,8.4,377,60.5%,22.8,346,-339,18.4%
V1PER,TOP,49,38.8%,2.9,8.7,383,60.0%,19.3,295,-212,24.5%
WildTurtle,ADC,49,38.8%,3.6,9.6,419,65.6%,29.1,452,-217,28.6%
Yusui,MID,49,46.9%,4.8,8.9,422,65.0%,27.4,529,208,26.5%
Yutorimoyashi,ADC,49,53.1%,5.6,9.8,445,64.1%,28.8,511,373,20.4%
hachamecha,JUNGLE,49,67.3%,3.8,5,317,60.6%,11.2,197,-239,22.4%
Arce,SUPPORT,48,58.3%,4.2,1.8,268,68.1%,8.8,159,126,18.8%
Bolulu,MID,48,70.8%,5,8.1,397,67.1%,22.7,449,304,22.9%
Ceros,MID,48,81.3%,5.1,8.1,375,60.1%,24.3,460,-56,16.7%
Chelizi,TOP,48,29.2%,2.5,8,365,54.7%,21.8,340,-,0%
Condi,JUNGLE,48,43.8%,3.3,4.6,317,72.1%,11.5,210,-,0%
Dasher,MID,48,54.2%,4.5,9.2,428,75.4%,35.4,634,630,29.2%
DudsTheBoy,ADC,48,60.4%,3.8,9.4,441,68.8%,29.7,586,213,27.1%
Enty,SUPPORT,48,54.2%,5.4,1.6,265,71.8%,9.6,175,90,25%
Keymaker,ADC,48,54.2%,4.4,9.1,411,63.6%,25.2,454,-138,18.8%
Liang,TOP,48,39.6%,2.4,7.9,371,59.1%,22.8,365,-141,18.8%
Lost,ADC,48,45.8%,5.1,9.2,424,66.9%,27.9,532,-47,22.9%
Madly,TOP,48,47.9%,1.9,7.3,361,47.8%,20.6,370,-253,10.4%
MakeItBetter,MID,48,60.4%,3.8,7.7,394,65.4%,25.8,522,27,14.6%
Olleh,SUPPORT,48,56.3%,2.8,1.7,267,66.3%,9.8,182,83,35.4%
Only,JUNGLE,48,70.8%,3.8,5.3,343,62.7%,13.7,259,144,33.3%
Prime,SUPPORT,48,54.2%,3.1,1.3,256,68.0%,8.6,149,-37,27.1%
Raes,ADC,48,70.8%,6.4,10,477,66.5%,28.4,543,804,20.8%
Saken,MID,48,52.1%,4.2,8.5,411,68.2%,25.1,462,596,29.2%
Santorin,JUNGLE,48,37.5%,4.2,5.1,315,77.2%,14.7,219,163,52.1%
Tussle,JUNGLE,48,54.2%,4,5.2,325,66.3%,11.3,203,142,39.6%
Wendelbo,SUPPORT,48,47.9%,2.5,1.2,251,72.5%,9.8,175,-62,18.8%
padden,ADC,48,47.9%,3.6,8.8,436,66.6%,27.1,496,10,20.8%
AnDa,JUNGLE,47,53.2%,3.5,4.9,325,68.9%,13.2,250,-6,25.5%
Defles,ADC,47,61.7%,5.3,9.7,436,66.1%,29.8,576,58,25.5%
Eyla,SUPPORT,47,70.2%,4.3,1.3,256,67.3%,10.6,189,2,27.7%
Finn,TOP,47,68.1%,3.8,7.8,391,60.7%,23.8,443,-340,17%
Japone,SUPPORT,47,66%,4.3,1.5,257,71.0%,9.3,165,102,38.3%
Josedeodo,JUNGLE,47,38.3%,3.6,4.7,306,66.6%,11.3,193,-15,48.9%
Levi,JUNGLE,47,63.8%,4.7,5.9,379,72.0%,20.3,395,764,34%
Ragner,TOP,47,48.9%,3,7.9,390,60.9%,24.9,432,291,12.8%
Shadow,SUPPORT,47,38.3%,3.3,1.5,256,64.8%,9.0,149,89,34%
XinMo,SUPPORT,47,57.4%,4.1,1.5,258,67.5%,8.0,151,-,0%
t4nky,JUNGLE,47,51.1%,3.6,5.3,338,71.8%,14.2,252,194,44.7%
BioPanther,TOP,46,30.4%,2.5,8,377,56.1%,24.4,420,83,13%
Cboi,JUNGLE,46,47.8%,2.4,4.9,314,71.2%,13.6,235,8,32.6%
Claire,MID,46,69.6%,3.5,8.7,419,63.3%,27.4,513,69,19.6%
Dread,MID,46,43.5%,3.2,8.3,407,66.1%,28.0,512,177,30.4%
Falco,SUPPORT,46,60.9%,3.6,1.4,260,70.9%,9.9,188,70,23.9%
Getback,MID,46,30.4%,2.2,7.7,365,61.7%,23.8,412,-173,26.1%
Hadow,SUPPORT,46,54.3%,3.2,1.4,250,69.4%,9.0,155,-15,19.6%
Insanity,MID,46,50%,3.2,8.1,383,62.0%,27.1,467,-231,15.2%
JayJ,SUPPORT,46,41.3%,2.3,1.3,240,68.3%,9.8,161,-31,21.7%
Jenkins,TOP,46,50%,2.7,7.8,372,54.7%,25.5,447,-11,17.4%
Kindless,ADC,46,28.3%,2.5,9.1,411,62.9%,31.4,559,-40,23.9%
Matt,SUPPORT,46,50%,3.1,1.4,248,66.0%,8.7,149,25,32.6%
QQ,JUNGLE,46,37%,2.2,5,317,73.8%,14.5,246,-50,37%
Ranger,JUNGLE,46,56.5%,3.8,5.6,351,68.9%,15.8,314,97,39.1%
Shemek,TOP,46,52.2%,4.2,7.1,363,51.2%,21.2,387,94,21.7%
Shmebu,SUPPORT,46,37%,2.3,1.3,259,66.4%,9.9,172,102,21.7%
Shoryu,ADC,46,50%,5.3,9,422,66.9%,27.0,476,40,32.6%
Skeanz,JUNGLE,46,52.2%,5.5,5.4,358,75.0%,17.6,328,544,47.8%
Tactical,ADC,46,65.2%,5.2,9.3,447,71.1%,27.3,575,47,30.4%
TopLop,MID,46,37%,2.7,8.3,375,61.3%,28.7,494,-154,13%
Trayton,SUPPORT,46,52.2%,2.9,1.3,257,64.6%,9.2,169,46,21.7%
Trymbi,SUPPORT,46,60.9%,4.5,0.8,258,74.4%,10.5,196,10,41.3%
Wondro,TOP,46,65.2%,3,8.7,427,55.1%,25.7,496,562,23.9%
ZionSpartan,TOP,46,58.7%,3.1,7.9,388,54.3%,22.2,411,498,30.4%
dyNquedo,MID,46,56.5%,4.1,8.3,393,57.1%,22.6,443,88,13%
ssumday,TOP,46,52.2%,3.7,9.2,433,53.0%,24.5,447,802,19.6%
Alternative,ADC,45,46.7%,3.1,9,420,70.9%,29.4,505,36,22.2%
Anyyy,MID,45,46.7%,3.4,8.7,394,60.6%,26.2,449,91,13.3%
Aslan,MID,45,37.8%,3.2,8.7,389,62.5%,30.7,536,-162,8.9%
Damage,SUPPORT,45,46.7%,2.4,1.6,259,61.7%,8.2,137,-164,24.4%
Duclou,TOP,45,37.8%,1.9,7.8,359,47.3%,21.3,366,-298,17.8%
Eren,MID,45,42.2%,2.5,8.4,389,61.0%,27.6,509,-89,24.4%
FakeGod,TOP,45,46.7%,2.4,7.6,369,51.8%,21.6,420,-273,15.6%
Fitz,TOP,45,46.7%,1.8,8.2,386,51.9%,23.2,393,-75,11.1%
Giyuu,MID,45,51.1%,3,8.6,402,62.5%,28.1,502,73,22.2%
Krastyel,MID,45,46.7%,3.2,8.5,388,63.9%,25.3,451,95,13.3%
Nixerino,ADC,45,53.3%,5.9,9.2,439,64.6%,22.3,396,165,26.7%
Noway,ADC,45,55.6%,5,9.8,448,62.7%,23.4,412,-75,13.3%
Raise,JUNGLE,45,46.7%,3.3,5.1,330,69.5%,15.6,278,-90,31.1%
Unknown,TOP,45,28.9%,2.2,8.5,375,48.7%,23.8,376,53,24.4%
WeiWei,JUNGLE,45,46.7%,2.8,4.8,328,70.6%,14.9,289,-,0%
pbO,ADC,45,37.8%,3.4,8.4,394,67.8%,25.0,438,-223,26.7%